INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:51.182087Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:48228 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:51.288990Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.289071Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.289150Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.289227Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.289303Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.289380Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.289457Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.289536Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.289613Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.289691Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.289769Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.289846Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.289923Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.290001Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.290080Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.290181Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.290262Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.290343Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.290425Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.290504Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.290581Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.290658Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.290736Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.290814Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.290892Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.290969Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.291048Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.291125Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.291203Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.291302Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.291387Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.291464Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.291544Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.291622Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.291700Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.291781Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.291860Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.291937Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.292014Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.292090Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.292174Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.292255Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.292336Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.292415Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.292493Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.292571Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.292649Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.292727Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.292806Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.292883Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.292961Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.293040Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.293122Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.293200Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.293278Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.293355Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.293432Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.293510Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.293587Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.293665Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.293742Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.293819Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.293896Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.293972Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.294050Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.294133Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.294214Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.294292Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.294369Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.294451Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.294529Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.294608Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.294688Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.294765Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.294843Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.294921Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.294999Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.295077Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.295156Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.295233Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.295310Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.295386Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.295463Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.295539Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.295615Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.295693Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.295775Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.295851Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.295930Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.296007Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.296084Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.296162Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.296241Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.296318Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.296396Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.296493Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.296573Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
